id,project_id,src,stars,forks,downloads,mentions,captured_at,created_at
1,angular/angular,github,98301,26416,,,2025-07-17 21:35:36.037+00,2025-07-17 21:35:36.24054+00
2,ant-design/ant-design,github,95398,52969,,,2025-07-17 21:35:36.413+00,2025-07-17 21:35:36.466019+00
3,auth0/node-jsonwebtoken,github,18018,1246,,,2025-07-17 21:35:36.655+00,2025-07-17 21:35:36.713546+00
4,Automattic/mongoose,github,27286,3859,,,2025-07-17 21:35:36.948+00,2025-07-17 21:35:37.138447+00
5,axios/axios,github,107229,11173,,,2025-07-17 21:35:37.332+00,2025-07-17 21:35:37.383821+00
6,chakra-ui/chakra-ui,github,39378,3445,,,2025-07-17 21:35:37.676+00,2025-07-17 21:35:37.733841+00
7,colinhacks/zod,github,39077,1529,,,2025-07-17 21:35:37.892+00,2025-07-17 21:35:37.946526+00
8,date-fns/date-fns,github,35933,1833,,,2025-07-17 21:35:38.172+00,2025-07-17 21:35:38.226818+00
9,dcodeIO/bcrypt.js,github,3704,279,,,2025-07-17 21:35:38.406+00,2025-07-17 21:35:38.461043+00
10,eslint/eslint,github,26106,4760,,,2025-07-17 21:35:38.691+00,2025-07-17 21:35:38.895614+00
11,expressjs/cors,github,6144,483,,,2025-07-17 21:35:39.086+00,2025-07-17 21:35:39.143265+00
12,expressjs/express,github,67351,19493,,,2025-07-17 21:35:39.332+00,2025-07-17 21:35:39.386574+00
13,expressjs/multer,github,11855,1074,,,2025-07-17 21:35:39.578+00,2025-07-17 21:35:39.689412+00
14,facebook/jest,github,44899,6574,,,2025-07-17 21:35:40.05+00,2025-07-17 21:35:40.116169+00
15,facebook/react,github,237358,48944,,,2025-07-17 21:35:40.359+00,2025-07-17 21:35:40.411588+00
16,fastify/fastify,github,34160,2449,,,2025-07-17 21:35:40.628+00,2025-07-17 21:35:40.682341+00
17,helmetjs/helmet,github,10457,382,,,2025-07-17 21:35:40.891+00,2025-07-17 21:35:40.947344+00
18,iamkun/dayjs,github,47990,2369,,,2025-07-17 21:35:41.113+00,2025-07-17 21:35:41.168121+00
19,jaredhanson/passport,github,23361,1244,,,2025-07-17 21:35:41.363+00,2025-07-17 21:35:41.423368+00
20,jquense/yup,github,23456,942,,,2025-07-17 21:35:41.6+00,2025-07-17 21:35:41.66156+00
21,lodash/lodash,github,60742,7065,,,2025-07-17 21:35:41.846+00,2025-07-17 21:35:41.905107+00
22,mui/material-ui,github,96145,32588,,,2025-07-17 21:35:42.17+00,2025-07-17 21:35:42.224028+00
23,nextui-org/nextui,github,24875,1842,,,2025-07-17 21:35:42.523+00,2025-07-17 21:35:42.580167+00
24,prettier/prettier,github,50730,4533,,,2025-07-17 21:35:42.8+00,2025-07-17 21:35:42.852426+00
25,prisma/prisma,github,42882,1798,,,2025-07-17 21:35:43.132+00,2025-07-17 21:35:43.191221+00
26,react-hook-form/react-hook-form,github,43508,2241,,,2025-07-17 21:35:43.45+00,2025-07-17 21:35:43.505772+00
27,rollup/rollup,github,25890,1603,,,2025-07-17 21:35:43.733+00,2025-07-17 21:35:43.794647+00
28,sequelize/sequelize,github,30083,4294,,,2025-07-17 21:35:44.027+00,2025-07-17 21:35:44.079412+00
29,supabase/supabase,github,85778,9224,,,2025-07-17 21:35:44.252+00,2025-07-17 21:35:44.304035+00
30,sveltejs/svelte,github,83416,4566,,,2025-07-17 21:35:44.599+00,2025-07-17 21:35:44.656686+00
31,tailwindlabs/tailwindcss,github,89002,4627,,,2025-07-17 21:35:44.892+00,2025-07-17 21:35:44.948587+00
32,tanstack/react-query,github,45883,3339,,,2025-07-17 21:35:45.269+00,2025-07-17 21:35:45.321787+00
33,tanstack/react-table,github,26704,3280,,,2025-07-17 21:35:45.613+00,2025-07-17 21:35:45.664822+00
34,testing-library/react-testing-library,github,19338,1131,,,2025-07-17 21:35:45.846+00,2025-07-17 21:35:45.905177+00
35,typeorm/typeorm,github,35556,6421,,,2025-07-17 21:35:46.1+00,2025-07-17 21:35:46.156517+00
37,vercel/next.js,github,133244,28861,,,2025-07-17 21:35:46.396+00,2025-07-17 21:35:46.469464+00
38,vitejs/vite,github,74184,6958,,,2025-07-17 21:35:46.71+00,2025-07-17 21:35:46.776183+00
39,vitest-dev/vitest,github,14657,1384,,,2025-07-17 21:35:46.979+00,2025-07-17 21:35:47.035351+00
41,vuejs/vue,github,209157,33756,,,2025-07-17 21:35:47.237+00,2025-07-17 21:35:47.28788+00
42,webpack/webpack,github,65442,9080,,,2025-07-17 21:35:47.492+00,2025-07-17 21:35:47.553117+00
80,angular/angular,github,98301,26416,,,2025-07-17 22:02:24.327+00,2025-07-17 22:02:24.517451+00
81,ant-design/ant-design,github,95398,52969,,,2025-07-17 22:02:24.797+00,2025-07-17 22:02:24.848364+00
82,auth0/node-jsonwebtoken,github,18018,1246,,,2025-07-17 22:02:25.09+00,2025-07-17 22:02:25.285059+00
83,Automattic/mongoose,github,27286,3859,,,2025-07-17 22:02:25.521+00,2025-07-17 22:02:25.705807+00
84,axios/axios,github,107229,11173,,,2025-07-17 22:02:25.939+00,2025-07-17 22:02:25.983938+00
85,angular/angular,npm,,,439009,,2025-07-17 22:02:25.994+00,2025-07-17 22:02:26.181139+00
86,chakra-ui/chakra-ui,github,39378,3445,,,2025-07-17 22:02:26.191+00,2025-07-17 22:02:26.240601+00
87,colinhacks/zod,github,39077,1529,,,2025-07-17 22:02:26.406+00,2025-07-17 22:02:26.451963+00
88,ant-design/ant-design,npm,,,1368,,2025-07-17 22:02:26.519+00,2025-07-17 22:02:26.571146+00
89,date-fns/date-fns,github,35933,1833,,,2025-07-17 22:02:26.692+00,2025-07-17 22:02:26.744551+00
90,dcodeIO/bcrypt.js,github,3704,279,,,2025-07-17 22:02:26.909+00,2025-07-17 22:02:26.958599+00
91,chakra-ui/chakra-ui,npm,,,1026,,2025-07-17 22:02:26.912+00,2025-07-17 22:02:27.110009+00
92,eslint/eslint,github,26106,4760,,,2025-07-17 22:02:27.271+00,2025-07-17 22:02:27.323135+00
93,expressjs/express,npm,,,45933867,,2025-07-17 22:02:27.181+00,2025-07-17 22:02:27.38967+00
94,expressjs/cors,github,6144,483,,,2025-07-17 22:02:27.533+00,2025-07-17 22:02:27.580147+00
95,facebook/react,npm,,,40817359,,2025-07-17 22:02:27.734+00,2025-07-17 22:02:27.793406+00
96,expressjs/express,github,67351,19493,,,2025-07-17 22:02:27.812+00,2025-07-17 22:02:27.858717+00
97,fastify/fastify,npm,,,2582626,,2025-07-17 22:02:27.858+00,2025-07-17 22:02:28.052201+00
98,expressjs/multer,github,11855,1074,,,2025-07-17 22:02:28.114+00,2025-07-17 22:02:28.163905+00
99,facebook/jest,github,44899,6574,,,2025-07-17 22:02:28.593+00,2025-07-17 22:02:28.63623+00
100,mui/material-ui,npm,,,88517,,2025-07-17 22:02:28.584+00,2025-07-17 22:02:28.794296+00
101,facebook/react,github,237359,48944,,,2025-07-17 22:02:28.939+00,2025-07-17 22:02:28.997864+00
102,fastify/fastify,github,34160,2449,,,2025-07-17 22:02:29.246+00,2025-07-17 22:02:29.293421+00
103,helmetjs/helmet,github,10457,382,,,2025-07-17 22:02:29.517+00,2025-07-17 22:02:29.564968+00
104,prisma/prisma,npm,,,4051803,,2025-07-17 22:02:29.478+00,2025-07-17 22:02:29.669979+00
105,supabase/supabase,npm,,,305457,,2025-07-17 22:02:29.739+00,2025-07-17 22:02:29.796813+00
106,iamkun/dayjs,github,47991,2369,,,2025-07-17 22:02:29.748+00,2025-07-17 22:02:29.807823+00
107,jaredhanson/passport,github,23361,1244,,,2025-07-17 22:02:29.968+00,2025-07-17 22:02:30.018107+00
108,sveltejs/svelte,npm,,,1834705,,2025-07-17 22:02:29.859+00,2025-07-17 22:02:30.072524+00
109,jquense/yup,github,23456,942,,,2025-07-17 22:02:30.247+00,2025-07-17 22:02:30.295361+00
110,tailwindlabs/tailwindcss,npm,,,19425764,,2025-07-17 22:02:30.142+00,2025-07-17 22:02:30.338078+00
111,lodash/lodash,github,60742,7065,,,2025-07-17 22:02:30.574+00,2025-07-17 22:02:30.6245+00
112,typeorm/typeorm,npm,,,2517190,,2025-07-17 22:02:30.724+00,2025-07-17 22:02:30.929689+00
113,mui/material-ui,github,96145,32588,,,2025-07-17 22:02:30.931+00,2025-07-17 22:02:30.983949+00
114,vercel/next.js,npm,,,11405410,,2025-07-17 22:02:30.994+00,2025-07-17 22:02:31.20544+00
115,nextui-org/nextui,github,24876,1842,,,2025-07-17 22:02:31.276+00,2025-07-17 22:02:31.324099+00
116,vuejs/vue,npm,,,6583785,,2025-07-17 22:02:31.268+00,2025-07-17 22:02:31.328537+00
117,prettier/prettier,github,50730,4533,,,2025-07-17 22:02:31.547+00,2025-07-17 22:02:31.599157+00
118,@chakra-ui/react,npm,,,816032,,2025-07-17 22:02:31.662+00,2025-07-17 22:02:31.859035+00
119,prisma/prisma,github,42883,1798,,,2025-07-17 22:02:31.83+00,2025-07-17 22:02:31.873+00
120,react-hook-form/react-hook-form,github,43508,2241,,,2025-07-17 22:02:32.089+00,2025-07-17 22:02:32.137055+00
121,@mantine/core,npm,,,734027,,2025-07-17 22:02:32.136+00,2025-07-17 22:02:32.347673+00
122,rollup/rollup,github,25890,1603,,,2025-07-17 22:02:32.385+00,2025-07-17 22:02:32.431747+00
123,sequelize/sequelize,github,30083,4294,,,2025-07-17 22:02:32.729+00,2025-07-17 22:02:32.774589+00
124,@mui/material,npm,,,5483935,,2025-07-17 22:02:32.692+00,2025-07-17 22:02:32.903735+00
125,supabase/supabase,github,85781,9224,,,2025-07-17 22:02:33.025+00,2025-07-17 22:02:33.077854+00
126,@nextui-org/react,npm,,,75122,,2025-07-17 22:02:33.177+00,2025-07-17 22:02:33.370436+00
127,sveltejs/svelte,github,83417,4566,,,2025-07-17 22:02:33.345+00,2025-07-17 22:02:33.394029+00
128,@tanstack/react-query,npm,,,10812861,,2025-07-17 22:02:33.442+00,2025-07-17 22:02:33.63208+00
129,tailwindlabs/tailwindcss,github,89003,4627,,,2025-07-17 22:02:33.659+00,2025-07-17 22:02:33.730184+00
130,@tanstack/react-table,npm,,,3879689,,2025-07-17 22:02:33.713+00,2025-07-17 22:02:33.901011+00
131,tanstack/react-query,github,45884,3340,,,2025-07-17 22:02:34.075+00,2025-07-17 22:02:34.123781+00
132,@testing-library/react,npm,,,15719576,,2025-07-17 22:02:34.262+00,2025-07-17 22:02:34.470963+00
133,tanstack/react-table,github,26704,3280,,,2025-07-17 22:02:34.431+00,2025-07-17 22:02:34.479477+00
134,testing-library/react-testing-library,github,19338,1131,,,2025-07-17 22:02:34.707+00,2025-07-17 22:02:34.753387+00
135,auth0/node-jsonwebtoken,npm,,,21505111,,2025-07-17 22:02:34.75+00,2025-07-17 22:02:34.946591+00
136,typeorm/typeorm,github,35557,6421,,,2025-07-17 22:02:34.971+00,2025-07-17 22:02:35.025689+00
137,Automattic/mongoose,npm,,,3439720,,2025-07-17 22:02:35.029+00,2025-07-17 22:02:35.090499+00
138,axios/axios,npm,,,65751237,,2025-07-17 22:02:35.162+00,2025-07-17 22:02:35.223958+00
139,vercel/next.js,github,133244,28861,,,2025-07-17 22:02:35.326+00,2025-07-17 22:02:35.37724+00
140,colinhacks/zod,npm,,,35470430,,2025-07-17 22:02:35.295+00,2025-07-17 22:02:35.487046+00
141,vitejs/vite,github,74184,6958,,,2025-07-17 22:02:35.583+00,2025-07-17 22:02:35.629116+00
142,date-fns/date-fns,npm,,,31393008,,2025-07-17 22:02:35.759+00,2025-07-17 22:02:35.813742+00
143,drizzle-orm/drizzle-orm,npm,,,1534396,,2025-07-17 22:02:36.112+00,2025-07-17 22:02:36.183333+00
144,eslint/eslint,npm,,,64341457,,2025-07-17 22:02:36.244+00,2025-07-17 22:02:36.302476+00
145,vitest-dev/vitest,github,14657,1384,,,2025-07-17 22:02:36.335+00,2025-07-17 22:02:36.382111+00
146,expressjs/cors,npm,,,20026409,,2025-07-17 22:02:36.37+00,2025-07-17 22:02:36.576006+00
147,vuejs/vue,github,209157,33756,,,2025-07-17 22:02:36.586+00,2025-07-17 22:02:36.635001+00
148,webpack/webpack,github,65442,9080,,,2025-07-17 22:02:36.839+00,2025-07-17 22:02:36.884628+00
149,expressjs/multer,npm,,,7473077,,2025-07-17 22:02:36.896+00,2025-07-17 22:02:36.951011+00
150,facebook/jest,npm,,,36661089,,2025-07-17 22:02:37.034+00,2025-07-17 22:02:37.254707+00
151,helmetjs/helmet,npm,,,4434123,,2025-07-17 22:02:37.322+00,2025-07-17 22:02:37.385918+00
152,iamkun/dayjs,npm,,,25618770,,2025-07-17 22:02:37.458+00,2025-07-17 22:02:37.652864+00
153,jaredhanson/passport,npm,,,3738401,,2025-07-17 22:02:38.002+00,2025-07-17 22:02:38.057299+00
154,jquense/yup,npm,,,7714894,,2025-07-17 22:02:38.148+00,2025-07-17 22:02:38.201151+00
155,lodash/lodash,npm,,,82385951,,2025-07-17 22:02:38.315+00,2025-07-17 22:02:38.370141+00
156,prettier/prettier,npm,,,56103662,,2025-07-17 22:02:38.472+00,2025-07-17 22:02:38.538057+00
157,react-hook-form/react-hook-form,npm,,,13110272,,2025-07-17 22:02:38.609+00,2025-07-17 22:02:38.827448+00
158,rollup/rollup,npm,,,41862927,,2025-07-17 22:02:39.151+00,2025-07-17 22:02:39.350626+00
159,sequelize/sequelize,npm,,,2187054,,2025-07-17 22:02:39.438+00,2025-07-17 22:02:39.511618+00
160,vitejs/vite,npm,,,30578427,,2025-07-17 22:02:39.905+00,2025-07-17 22:02:39.960949+00
161,vitest-dev/vitest,npm,,,12693535,,2025-07-17 22:02:40.033+00,2025-07-17 22:02:40.084511+00
162,webpack/webpack,npm,,,34490541,,2025-07-17 22:02:40.19+00,2025-07-17 22:02:40.245619+00